# Time-averaged data for fix myat1
# TimeStep v_nO
280900 554
281000 554
281100 554
281200 554
281300 554
281400 554
281500 554
281600 554
281700 554
281800 554
281900 554
282000 554
282100 554
282200 554
282300 554
282400 554
282500 554
282600 554
282700 554
282800 554
282900 554
283000 554
283100 554
283200 554
283300 554
283400 554
283500 554
283600 554
283700 554
283800 554
283900 554
284000 554
284100 554
284200 554
284300 554
284400 554
284500 554
284600 554
284700 554
284800 554
284900 554
285000 554
285100 554
285200 554
285300 554
285400 554
285500 554
285600 554
285700 554
285800 554
285900 554
286000 554
286100 554
286200 554
286300 554
286400 554
286500 554
286600 554
286700 554
286800 554
286900 554
287000 554
287100 554
287200 554
287300 554
287400 554
287500 554
287600 554
287700 554
287800 554
287900 554
288000 554
288100 554
288200 554
288300 554
288400 554
288500 554
288600 554
288700 554
288800 554
288900 554
289000 554
289100 554
289200 554
289300 554
289400 554
289500 554
289600 554
289700 554
289800 554
289900 554
290000 555
290100 555
290200 555
290300 555
290400 555
290500 555
290600 555
290700 555
290800 555
290900 555
291000 555
291100 555
291200 555
291300 555
291400 555
291500 555
291600 555
291700 555
291800 555
291900 555
292000 555
292100 555
292200 555
292300 555
292400 555
292500 555
292600 555
292700 555
292800 555
292900 555
293000 555
293100 555
293200 555
293300 555
293400 555
293500 555
293600 555
293700 555
293800 555
293900 555
294000 555
294100 555
294200 555
294300 555
294400 555
294500 555
294600 555
294700 555
294800 555
294900 555
295000 555
295100 555
295200 555
295300 555
295400 555
295500 555
295600 555
295700 555
295800 555
295900 555
296000 555
296100 555
296200 555
296300 555
296400 555
296500 555
296600 555
296700 555
296800 555
296900 555
297000 555
297100 555
297200 555
297300 555
297400 555
297500 555
297600 555
297700 555
297800 555
297900 555
298000 555
298100 555
298200 555
298300 555
298400 555
298500 555
298600 555
298700 555
298800 555
298900 555
299000 555
299100 555
299200 556
299300 556
299400 556
299500 556
299600 556
299700 556
299800 556
299900 556
300000 556
300100 556
300200 556
300300 556
300400 556
300500 556
300600 556
300700 557
300800 557
300900 557
301000 557
301100 557
301200 557
301300 557
301400 557
301500 557
301600 557
301700 557
301800 557
301900 557
302000 557
302100 557
302200 557
302300 557
302400 557
302500 557
302600 557
302700 557
302800 557
302900 557
303000 557
303100 557
303200 557
303300 557
303400 557
303500 557
303600 557
303700 557
303800 557
303900 557
304000 557
304100 557
304200 557
304300 557
304400 557
304500 557
304600 557
304700 557
304800 557
304900 557
305000 557
305100 557
305200 557
305300 557
305400 557
305500 557
305600 557
305700 557
305800 557
305900 558
306000 558
306100 558
306200 558
306300 558
306400 558
306500 558
306600 558
306700 558
306800 558
306900 558
307000 558
307100 558
307200 558
307300 558
307400 558
307500 558
307600 558
307700 558
307800 558
307900 558
308000 558
308100 558
308200 558
308300 558
308400 558
308500 558
308600 558
308700 558
308800 558
308900 558
309000 558
309100 558
309200 558
309300 558
309400 558
309500 558
309600 558
309700 558
309800 558
309900 558
310000 558
310100 558
310200 558
310300 558
310400 558
310500 558
310600 558
310700 558
310800 558
310900 558
311000 558
311100 558
311200 558
311300 558
311400 558
311500 558
311600 558
311700 558
311800 558
311900 558
312000 558
312100 558
312200 558
312300 558
312400 558
312500 558
312600 558
312700 558
312800 558
312900 558
313000 558
313100 558
313200 558
313300 558
313400 558
313500 558
313600 558
313700 558
313800 558
313900 558
314000 558
314100 558
314200 558
314300 558
314400 558
314500 558
314600 558
314700 558
314800 558
314900 558
315000 558
315100 558
315200 558
315300 558
315400 558
315500 558
315600 558
315700 558
315800 558
315900 558
316000 558
316100 558
316200 558
316300 558
316400 558
316500 558
316600 558
316700 558
316800 558
316900 558
317000 558
317100 558
317200 558
317300 558
317400 558
317500 558
317600 558
317700 558
317800 558
317900 558
318000 558
318100 558
318200 558
318300 558
318400 558
318500 558
318600 558
318700 558
318800 558
318900 558
319000 558
319100 558
319200 558
319300 558
319400 558
319500 558
319600 558
319700 558
319800 558
319900 558
320000 558
320100 558
320200 558
320300 558
320400 558
320500 558
320600 558
320700 558
320800 558
320900 558
321000 558
321100 558
321200 558
321300 558
321400 558
321500 558
321600 558
321700 558
321800 558
321900 558
322000 558
322100 558
322200 558
322300 558
322400 558
322500 558
322600 558
322700 558
322800 558
322900 558
323000 558
323100 558
323200 558
323300 558
323400 558
323500 558
323600 558
323700 558
323800 558
323900 558
324000 558
324100 558
324200 558
324300 558
324400 558
324500 558
324600 558
324700 558
324800 558
324900 558
325000 558
325100 558
325200 558
325300 558
325400 558
325500 558
325600 558
325700 558
325800 558
325900 558
326000 558
326100 558
326200 558
326300 558
326400 558
326500 558
326600 558
326700 558
326800 558
326900 558
327000 558
327100 558
327200 558
327300 558
327400 558
327500 558
327600 558
327700 558
327800 558
327900 558
328000 558
328100 558
328200 558
328300 558
328400 558
328500 558
328600 558
328700 558
328800 558
328900 558
329000 558
329100 558
329200 558
329300 558
329400 558
329500 558
329600 558
329700 558
329800 558
329900 558
330000 558
330100 558
330200 558
330300 558
330400 558
330500 558
330600 558
330700 558
330800 558
330900 558
331000 558
331100 558
331200 558
331300 558
331400 558
331500 558
331600 558
331700 558
331800 558
331900 558
332000 558
332100 558
332200 558
332300 558
332400 558
332500 558
332600 558
332700 558
332800 558
332900 558
333000 558
333100 558
333200 558
333300 558
333400 558
333500 558
333600 558
333700 558
333800 558
333900 558
334000 558
334100 558
334200 558
334300 558
334400 558
334500 558
334600 558
334700 558
334800 558
334900 558
335000 558
335100 558
335200 558
335300 558
335400 558
335500 558
335600 558
335700 558
335800 558
335900 558
336000 558
336100 558
336200 558
336300 558
336400 558
336500 558
336600 558
336700 558
336800 558
336900 558
337000 558
337100 558
337200 558
337300 558
337400 558
337500 558
337600 558
337700 558
337800 558
337900 558
338000 558
338100 558
338200 558
338300 558
338400 558
338500 558
338600 558
338700 558
338800 558
338900 558
339000 558
339100 558
339200 558
339300 558
339400 558
339500 558
339600 558
339700 558
339800 558
339900 558
340000 558
340100 558
340200 558
340300 558
340400 558
340500 558
340600 558
340700 558
340800 558
340900 558
341000 558
341100 558
341200 558
341300 558
341400 558
341500 558
341600 558
341700 558
341800 558
341900 558
342000 558
342100 558
342200 558
342300 558
342400 558
342500 558
342600 558
342700 558
342800 558
342900 558
343000 558
343100 558
343200 558
343300 558
343400 558
343500 558
343600 558
343700 558
343800 558
343900 558
344000 558
344100 558
344200 558
344300 558
344400 558
344500 558
344600 558
344700 558
344800 558
344900 558
345000 558
345100 558
345200 558
345300 558
345400 558
345500 558
345600 558
345700 558
345800 558
345900 558
346000 558
346100 558
346200 558
346300 558
346400 558
346500 558
346600 558
346700 558
346800 558
346900 558
347000 558
347100 558
347200 558
347300 558
347400 558
347500 558
347600 558
347700 558
347800 558
347900 558
348000 558
348100 558
348200 558
348300 558
348400 558
348500 558
348600 558
348700 558
348800 558
348900 558
349000 558
349100 558
349200 559
349300 559
349400 559
349500 559
349600 559
349700 559
349800 559
349900 559
350000 559
350100 559
350200 559
350300 559
350400 559
350500 559
350600 559
350700 559
350800 559
350900 559
351000 559
351100 559
351200 559
351300 559
351400 559
351500 559
351600 559
351700 559
351800 559
351900 559
352000 559
352100 559
352200 559
352300 559
352400 559
352500 559
352600 559
352700 559
352800 559
352900 559
353000 559
353100 559
353200 559
353300 559
353400 559
353500 559
353600 559
353700 559
353800 559
353900 559
354000 559
354100 559
354200 559
354300 559
354400 559
354500 559
354600 559
354700 559
354800 559
354900 559
355000 559
355100 559
355200 559
355300 559
355400 559
355500 559
355600 559
355700 559
355800 559
355900 559
356000 559
356100 559
356200 559
356300 559
356400 559
356500 559
356600 559
356700 559
356800 559
356900 559
357000 559
357100 559
357200 559
357300 559
357400 559
357500 559
357600 559
357700 559
357800 559
357900 559
358000 559
358100 559
358200 559
358300 559
358400 559
358500 559
358600 559
358700 559
358800 559
358900 559
359000 559
359100 559
359200 559
359300 559
359400 559
359500 559
359600 559
359700 559
359800 559
359900 559
360000 559
360100 559
360200 559
360300 559
360400 559
360500 559
360600 559
360700 559
360800 559
360900 559
361000 559
361100 559
361200 559
361300 559
361400 559
361500 559
361600 559
361700 559
361800 559
361900 559
362000 559
362100 559
362200 559
362300 559
362400 559
362500 559
362600 559
362700 559
362800 559
362900 559
363000 559
363100 559
363200 559
363300 559
363400 559
363500 559
363600 559
363700 559
363800 559
363900 559
364000 559
364100 559
364200 559
364300 559
364400 559
364500 559
364600 559
364700 559
364800 559
364900 559
365000 559
365100 559
365200 559
365300 559
365400 559
365500 559
365600 559
365700 559
365800 559
365900 559
366000 559
366100 559
366200 559
366300 559
366400 559
366500 559
366600 559
366700 559
366800 559
366900 559
367000 559
367100 559
367200 559
367300 559
367400 559
367500 559
367600 559
367700 559
367800 559
367900 559
368000 559
368100 559
368200 559
368300 559
368400 559
368500 559
368600 559
368700 559
368800 559
368900 559
369000 559
369100 559
369200 559
369300 559
369400 559
369500 559
369600 559
369700 559
369800 559
369900 559
370000 559
370100 559
370200 559
370300 559
370400 559
370500 559
370600 559
370700 559
370800 559
370900 559
371000 559
371100 559
371200 559
371300 559
371400 559
371500 559
371600 559
371700 559
371800 559
371900 559
372000 559
372100 559
372200 559
372300 559
372400 559
372500 559
372600 559
372700 559
372800 559
372900 559
373000 559
373100 559
373200 559
373300 559
373400 559
373500 559
373600 559
373700 559
373800 559
373900 559
374000 559
374100 559
374200 559
374300 559
374400 559
374500 559
374600 559
374700 559
374800 559
374900 559
375000 559
375100 559
375200 559
375300 559
375400 559
375500 559
375600 559
375700 559
375800 559
375900 559
376000 559
376100 559
376200 559
376300 559
376400 559
376500 559
376600 559
376700 559
376800 559
376900 559
377000 559
377100 559
377200 559
377300 559
377400 559
377500 559
377600 559
377700 559
377800 559
377900 559
378000 559
378100 559
378200 559
378300 560
378400 560
378500 560
378600 560
378700 560
378800 560
378900 560
379000 560
379100 560
379200 560
379300 560
379400 560
379500 560
379600 560
379700 560
379800 560
379900 560
380000 560
380100 560
380200 560
380300 560
380400 560
380500 560
380600 560
380700 560
380800 560
380900 560
381000 560
381100 560
381200 560
381300 560
381400 560
381500 560
381600 560
381700 560
381800 560
381900 560
382000 560
382100 560
382200 560
382300 560
382400 560
382500 560
382600 560
382700 560
382800 560
382900 560
383000 560
383100 560
383200 560
383300 560
383400 560
383500 560
383600 560
383700 560
383800 560
383900 560
384000 560
384100 560
384200 560
384300 560
384400 560
384500 560
384600 560
384700 560
384800 560
384900 560
385000 560
385100 560
385200 560
385300 560
385400 560
385500 560
385600 560
385700 560
385800 560
385900 560
386000 560
386100 560
386200 560
386300 560
386400 560
386500 560
386600 560
386700 560
386800 560
386900 560
387000 560
387100 560
387200 560
387300 560
387400 560
387500 560
387600 560
387700 560
387800 560
387900 560
388000 560
388100 560
388200 560
388300 560
388400 560
388500 560
388600 560
388700 560
388800 560
388900 560
389000 560
389100 560
389200 560
389300 560
389400 560
389500 560
389600 560
389700 560
389800 560
389900 560
390000 560
390100 560
390200 560
390300 560
390400 560
390500 560
390600 560
390700 560
390800 560
390900 560
391000 560
391100 560
391200 560
391300 560
391400 560
391500 560
391600 560
391700 560
391800 560
391900 560
392000 560
392100 560
392200 560
392300 560
392400 560
392500 560
392600 560
392700 560
392800 560
392900 561
393000 561
393100 561
393200 561
393300 561
393400 561
393500 561
393600 561
393700 561
393800 561
393900 561
394000 561
394100 561
394200 561
394300 561
394400 561
394500 561
394600 561
394700 561
394800 561
394900 561
395000 561
395100 561
395200 561
395300 561
395400 561
395500 561
395600 561
395700 561
395800 561
395900 561
396000 561
396100 561
396200 561
396300 561
396400 561
396500 561
396600 561
396700 561
396800 561
396900 561
397000 561
397100 561
397200 561
397300 561
397400 561
397500 561
397600 561
397700 561
397800 561
397900 561
398000 561
398100 561
398200 561
398300 561
398400 561
398500 561
398600 561
398700 561
398800 561
398900 561
399000 561
399100 561
399200 561
399300 561
399400 561
399500 561
399600 561
399700 561
399800 561
399900 561
400000 561
400100 561
400200 561
400300 561
400400 562
400500 562
400600 562
400700 562
400800 562
400900 562
401000 562
401100 562
401200 562
401300 562
401400 562
401500 562
401600 562
401700 562
401800 562
401900 563
402000 563
402100 563
402200 563
402300 563
402400 563
402500 563
402600 563
402700 563
402800 563
402900 563
403000 563
403100 563
403200 563
403300 563
403400 563
403500 563
403600 563
403700 563
403800 563
403900 563
404000 563
404100 563
404200 563
404300 563
404400 563
404500 563
404600 563
404700 563
404800 563
404900 563
405000 563
405100 563
405200 563
405300 563
405400 563
405500 563
405600 563
405700 563
405800 563
405900 563
406000 563
406100 563
406200 563
406300 563
406400 563
406500 563
406600 563
406700 563
406800 563
406900 563
407000 563
407100 563
407200 563
407300 563
407400 563
407500 563
407600 563
407700 563
407800 563
407900 563
408000 563
408100 563
408200 563
408300 563
408400 563
408500 563
408600 563
408700 563
408800 563
408900 563
409000 563
409100 563
409200 563
409300 563
409400 563
409500 563
409600 563
409700 563
409800 563
409900 563
410000 563
410100 563
410200 563
410300 563
410400 563
410500 563
410600 563
410700 563
410800 563
410900 563
411000 563
411100 563
411200 563
411300 563
411400 563
411500 563
411600 563
411700 563
411800 563
411900 563
412000 563
412100 563
412200 563
412300 563
412400 563
412500 563
412600 563
412700 563
412800 563
412900 563
413000 563
413100 563
413200 563
413300 563
413400 563
413500 563
413600 563
413700 563
413800 563
413900 563
414000 563
414100 563
414200 563
414300 563
414400 563
414500 563
414600 563
414700 563
414800 563
414900 563
415000 563
415100 563
415200 563
415300 563
415400 563
415500 563
415600 563
415700 563
415800 563
415900 563
416000 563
416100 563
416200 563
416300 563
416400 563
416500 563
416600 563
416700 563
416800 563
416900 563
417000 563
417100 563
417200 563
417300 563
417400 563
417500 563
417600 563
417700 563
417800 563
417900 563
418000 563
418100 563
418200 563
418300 563
418400 563
418500 563
418600 563
418700 563
418800 563
418900 563
419000 563
419100 563
419200 563
419300 563
419400 563
419500 563
419600 563
419700 563
419800 563
419900 563
420000 563
420100 563
420200 563
420300 563
420400 563
420500 563
420600 563
420700 563
420800 563
420900 563
421000 563
421100 563
421200 563
421300 563
421400 563
421500 563
421600 563
421700 563
421800 563
421900 563
422000 563
422100 563
422200 563
422300 563
422400 563
422500 563
422600 563
422700 563
422800 563
422900 563
423000 563
423100 563
423200 563
423300 563
423400 563
423500 563
423600 563
423700 563
423800 563
423900 563
424000 563
424100 563
424200 563
424300 563
424400 563
424500 563
424600 563
424700 563
424800 563
424900 563
425000 563
425100 563
425200 563
425300 563
425400 563
425500 563
425600 563
425700 563
425800 563
425900 563
426000 563
426100 563
426200 563
426300 563
426400 563
426500 563
426600 563
426700 563
426800 563
426900 563
427000 563
427100 563
427200 563
427300 563
427400 563
427500 563
427600 563
427700 563
427800 563
427900 563
428000 563
428100 563
428200 563
428300 563
428400 563
428500 563
428600 563
428700 563
428800 563
428900 563
429000 563
429100 563
429200 563
429300 563
429400 563
429500 563
429600 563
429700 563
429800 563
429900 563
430000 563
430100 563
430200 563
430300 563
430400 563
430500 563
430600 563
430700 563
430800 563
430900 563
431000 563
431100 563
431200 563
431300 563
431400 563
431500 563
431600 563
431700 563
431800 563
431900 563
432000 563
432100 563
432200 563
432300 563
432400 563
432500 563
432600 563
432700 563
432800 563
432900 563
433000 563
433100 563
433200 563
433300 563
433400 563
433500 563
433600 563
433700 563
433800 563
433900 563
434000 563
434100 563
434200 563
434300 563
434400 563
434500 563
434600 563
434700 563
434800 563
434900 563
435000 563
435100 563
435200 563
435300 563
435400 563
435500 563
435600 563
435700 563
435800 563
435900 563
436000 563
436100 563
436200 563
436300 563
436400 563
436500 563
436600 563
436700 563
436800 563
436900 563
437000 563
437100 563
437200 563
437300 563
437400 563
437500 563
437600 563
437700 563
437800 563
437900 563
438000 563
438100 563
438200 563
438300 563
438400 563
438500 563
438600 563
438700 563
438800 563
438900 563
439000 563
439100 563
439200 563
439300 563
439400 563
439500 563
439600 563
439700 563
439800 563
439900 563
440000 563
440100 563
440200 563
440300 563
440400 563
440500 563
440600 563
440700 563
440800 563
440900 563
441000 563
441100 563
441200 563
441300 563
441400 563
441500 563
441600 563
441700 563
441800 563
441900 563
442000 563
442100 563
442200 563
442300 563
442400 563
442500 563
442600 563
442700 563
442800 563
442900 563
443000 563
443100 563
443200 563
443300 563
443400 563
443500 563
443600 563
443700 563
443800 563
443900 563
444000 563
444100 563
444200 563
444300 563
444400 563
444500 563
444600 563
444700 563
444800 563
444900 563
445000 563
445100 563
445200 563
445300 563
445400 563
445500 563
445600 563
445700 563
445800 563
445900 563
446000 563
446100 563
446200 563
446300 563
446400 563
446500 563
446600 563
446700 563
446800 563
446900 563
447000 563
447100 563
447200 563
447300 563
447400 563
447500 563
447600 563
447700 563
447800 563
447900 563
448000 563
448100 563
448200 563
448300 563
448400 563
448500 563
448600 563
448700 563
448800 563
448900 563
449000 563
449100 563
449200 563
449300 563
449400 563
449500 563
449600 563
449700 563
449800 563
449900 563
450000 563
450100 563
450200 563
450300 563
450400 563
450500 563
450600 563
450700 563
450800 563
450900 563
451000 563
451100 563
451200 563
451300 563
451400 563
451500 563
451600 563
451700 563
451800 563
451900 563
452000 563
452100 563
452200 563
452300 563
452400 563
452500 563
452600 563
452700 563
452800 563
452900 563
453000 563
453100 563
453200 563
453300 563
453400 563
453500 563
453600 563
453700 563
453800 563
453900 563
454000 563
454100 563
454200 563
454300 563
454400 563
454500 563
454600 563
454700 563
454800 563
454900 563
455000 563
455100 563
455200 563
455300 563
455400 563
455500 563
455600 563
455700 563
455800 563
455900 563
456000 563
456100 563
456200 563
456300 563
456400 563
456500 563
456600 563
456700 563
456800 563
456900 563
457000 563
457100 563
457200 563
457300 563
457400 563
457500 563
457600 563
457700 563
457800 563
457900 563
458000 563
458100 563
458200 563
458300 563
458400 563
458500 563
458600 563
458700 563
458800 563
458900 563
459000 563
459100 563
459200 563
459300 563
459400 563
459500 563
459600 563
459700 563
459800 563
459900 563
460000 563
460100 563
460200 563
460300 563
460400 563
460500 563
460600 563
460700 563
460800 563
460900 563
461000 563
461100 563
461200 563
461300 563
461400 563
461500 563
461600 563
461700 563
461800 563
461900 563
462000 563
462100 563
462200 563
462300 563
462400 563
462500 563
462600 563
462700 563
462800 563
462900 563
463000 563
463100 563
463200 563
463300 563
463400 563
463500 563
463600 563
463700 563
463800 563
463900 563
464000 563
464100 563
464200 563
464300 563
464400 563
464500 563
464600 563
464700 563
464800 563
464900 563
465000 563
465100 563
465200 563
465300 563
465400 563
465500 563
465600 563
465700 563
465800 563
465900 563
466000 563
466100 563
466200 563
466300 563
466400 563
466500 563
466600 563
466700 563
466800 563
466900 563
467000 563
467100 563
467200 563
467300 563
467400 563
467500 563
467600 563
467700 563
467800 563
467900 563
468000 563
468100 563
468200 563
468300 563
468400 563
468500 563
468600 563
468700 563
468800 563
468900 563
469000 563
469100 563
469200 563
469300 563
469400 563
469500 563
469600 563
469700 563
469800 563
469900 563
470000 563
470100 563
470200 563
470300 563
470400 563
470500 563
470600 563
470700 563
470800 563
470900 563
471000 563
471100 563
471200 563
471300 563
471400 563
471500 563
471600 563
471700 563
471800 563
471900 563
472000 563
472100 563
472200 563
472300 563
472400 563
472500 563
472600 563
472700 563
472800 563
472900 563
473000 563
473100 563
473200 563
473300 563
473400 563
473500 563
473600 563
473700 563
473800 563
473900 563
474000 563
474100 563
474200 563
474300 563
474400 563
474500 563
474600 563
474700 563
474800 563
474900 563
475000 563
475100 563
475200 563
475300 563
475400 563
475500 563
475600 563
475700 563
475800 563
475900 563
476000 563
476100 563
476200 563
476300 563
476400 563
476500 563
476600 563
476700 563
476800 563
476900 563
477000 563
477100 563
477200 563
477300 563
477400 563
477500 563
477600 563
477700 563
477800 563
477900 563
478000 563
478100 563
478200 563
478300 563
478400 563
478500 563
478600 563
478700 563
478800 563
478900 563
479000 563
479100 563
479200 563
479300 563
479400 563
479500 563
479600 563
479700 563
479800 563
479900 563
480000 563
480100 563
480200 563
480300 563
480400 563
480500 563
480600 563
480700 563
480800 563
480900 563
481000 563
481100 563
481200 563
481300 563
481400 563
481500 563
481600 563
481700 563
481800 563
481900 563
482000 563
482100 563
482200 563
482300 563
482400 563
482500 563
482600 563
482700 563
482800 563
482900 563
483000 563
483100 563
483200 563
483300 563
483400 563
483500 563
483600 563
483700 563
483800 563
483900 563
484000 563
484100 563
484200 563
484300 563
484400 563
484500 563
484600 563
484700 563
484800 563
484900 563
485000 563
485100 563
485200 563
485300 563
485400 563
485500 563
485600 563
485700 563
485800 563
485900 563
486000 563
486100 563
486200 563
486300 563
486400 563
486500 563
486600 563
486700 563
486800 563
486900 563
487000 563
487100 563
487200 563
487300 563
487400 563
487500 563
487600 563
487700 563
487800 563
487900 563
488000 563
488100 563
488200 563
488300 563
488400 563
488500 563
488600 563
488700 563
488800 563
488900 563
489000 563
489100 563
489200 563
489300 563
489400 563
489500 563
489600 563
489700 563
489800 563
489900 563
490000 563
490100 563
490200 563
490300 563
490400 563
490500 563
490600 563
490700 563
490800 563
490900 563
491000 563
491100 563
491200 563
491300 563
491400 563
491500 563
491600 563
491700 563
491800 563
491900 563
492000 563
492100 563
492200 563
492300 563
492400 563
492500 563
492600 563
492700 563
492800 563
492900 563
493000 563
493100 563
493200 563
493300 563
493400 563
493500 563
493600 563
493700 563
493800 563
493900 563
494000 563
494100 563
494200 563
494300 563
494400 563
494500 563
494600 563
494700 563
494800 563
494900 563
495000 563
495100 563
495200 563
495300 563
495400 563
495500 563
495600 563
495700 563
495800 563
495900 563
496000 563
496100 563
496200 563
496300 563
496400 563
496500 563
496600 563
496700 563
496800 563
496900 563
497000 563
497100 563
497200 563
497300 563
497400 563
497500 563
497600 563
497700 563
497800 563
497900 563
498000 563
498100 563
498200 563
498300 563
498400 563
498500 563
498600 563
498700 563
498800 563
498900 563
499000 563
499100 563
499200 563
499300 563
499400 563
499500 563
499600 563
499700 563
499800 563
499900 563
500000 563
500100 563
500200 563
500300 563
500400 563
500500 563
500600 563
500700 563
500800 563
500900 563
501000 563
501100 563
501200 563
501300 563
501400 563
501500 563
501600 563
501700 563
501800 563
501900 563
502000 563
502100 563
502200 563
502300 563
502400 563
502500 563
502600 563
502700 563
502800 563
502900 563
503000 563
503100 563
503200 563
503300 563
503400 563
503500 563
503600 563
503700 563
503800 563
503900 563
504000 563
504100 563
504200 563
504300 563
504400 563
504500 563
504600 563
504700 563
504800 563
504900 563
505000 563
505100 563
505200 563
505300 563
505400 563
505500 563
505600 563
505700 563
505800 563
505900 563
506000 563
506100 563
506200 563
506300 563
506400 563
506500 563
506600 563
506700 563
506800 563
506900 563
507000 563
507100 563
507200 563
507300 563
507400 563
507500 563
507600 563
507700 563
507800 563
507900 563
508000 563
508100 563
508200 563
508300 563
508400 563
508500 563
508600 563
508700 563
508800 563
508900 563
509000 563
509100 563
509200 563
509300 563
509400 563
509500 563
509600 563
509700 563
509800 563
509900 563
510000 563
510100 563
510200 563
510300 563
510400 563
510500 563
510600 563
510700 563
510800 563
510900 563
511000 563
511100 563
511200 563
511300 563
511400 563
511500 563
511600 563
511700 563
511800 563
511900 563
512000 563
512100 563
512200 563
512300 563
512400 563
512500 563
512600 563
512700 563
512800 563
512900 563
513000 563
513100 563
513200 563
513300 563
513400 563
513500 563
513600 563
513700 563
513800 563
513900 563
514000 563
514100 563
514200 563
514300 563
514400 563
514500 563
514600 563
514700 563
514800 563
514900 563
515000 563
515100 563
515200 563
515300 563
515400 563
515500 563
515600 563
515700 563
515800 563
515900 563
516000 563
516100 563
516200 563
516300 563
516400 563
516500 563
516600 563
516700 563
516800 563
516900 563
517000 563
517100 563
517200 563
517300 563
517400 563
517500 563
517600 563
517700 563
517800 563
517900 563
518000 563
518100 563
518200 563
518300 563
518400 563
518500 563
518600 563
518700 563
518800 563
518900 563
519000 563
519100 563
519200 563
519300 563
519400 563
519500 563
519600 563
519700 563
519800 563
519900 563
520000 563
520100 563
520200 563
520300 563
520400 563
520500 563
520600 563
520700 563
520800 563
520900 563
521000 563
521100 563
521200 563
521300 563
521400 563
521500 563
521600 563
521700 563
521800 563
521900 563
522000 563
522100 563
522200 563
522300 563
522400 563
522500 563
522600 563
522700 563
522800 563
522900 563
523000 563
523100 563
523200 563
523300 563
523400 563
523500 563
523600 563
523700 563
523800 563
523900 563
524000 563
524100 563
524200 563
524300 563
524400 563
524500 563
524600 563
524700 563
524800 563
524900 563
525000 563
525100 563
525200 563
525300 563
525400 563
525500 563
525600 563
525700 563
525800 563
525900 563
526000 563
526100 563
526200 563
526300 563
526400 563
526500 563
526600 563
526700 563
526800 563
526900 563
527000 563
527100 563
527200 563
527300 563
527400 563
527500 563
527600 563
527700 563
527800 563
527900 563
528000 563
528100 563
528200 563
528300 563
528400 563
528500 563
528600 563
528700 563
528800 563
528900 563
529000 563
529100 563
529200 563
529300 563
529400 563
529500 563
529600 563
529700 563
529800 563
529900 563
530000 563
530100 563
530200 563
530300 563
530400 563
530500 563
530600 563
530700 563
530800 563
530900 563
531000 563
531100 563
531200 563
531300 563
531400 563
531500 563
531600 563
531700 563
531800 563
531900 563
532000 563
532100 563
532200 563
532300 563
532400 563
532500 563
532600 563
532700 563
532800 563
532900 563
533000 563
533100 563
533200 563
533300 563
533400 563
533500 563
533600 563
533700 563
533800 563
533900 563
534000 563
534100 563
534200 563
534300 563
534400 563
534500 563
534600 563
534700 563
534800 563
534900 563
535000 563
535100 563
535200 563
535300 563
535400 563
535500 563
535600 563
535700 563
535800 563
535900 563
536000 563
536100 563
536200 563
536300 563
536400 563
536500 563
536600 563
536700 563
536800 563
536900 563
537000 563
537100 563
537200 563
537300 563
537400 563
537500 563
537600 563
537700 563
537800 563
537900 563
538000 563
538100 563
538200 563
538300 563
538400 563
538500 563
538600 563
538700 563
538800 563
538900 563
539000 563
539100 563
539200 563
539300 563
539400 563
539500 563
539600 563
539700 563
539800 563
539900 563
540000 563
540100 563
540200 563
540300 563
540400 563
540500 563
540600 563
540700 563
540800 563
540900 563
541000 563
541100 563
541200 563
541300 563
541400 563
541500 563
541600 563
541700 563
541800 563
541900 563
542000 563
542100 563
542200 563
542300 563
542400 563
542500 563
542600 563
542700 563
542800 563
542900 563
543000 563
543100 563
543200 563
543300 563
543400 563
543500 563
543600 563
543700 563
543800 563
543900 563
544000 563
544100 563
544200 563
544300 563
544400 563
544500 563
544600 563
544700 563
544800 563
544900 563
545000 563
545100 563
545200 563
545300 563
545400 563
545500 563
545600 563
545700 563
545800 563
545900 563
546000 563
546100 563
546200 563
546300 563
546400 563
546500 563
546600 563
546700 563
546800 563
546900 563
547000 563
547100 563
547200 563
547300 563
547400 563
547500 563
547600 563
547700 563
547800 563
547900 563
548000 563
548100 563
548200 563
548300 563
548400 563
548500 563
548600 563
548700 563
548800 563
548900 563
549000 563
549100 563
549200 563
549300 563
549400 563
549500 563
549600 563
549700 563
549800 563
549900 563
550000 563
550100 563
550200 563
550300 563
550400 563
550500 563
550600 563
550700 563
550800 563
550900 563
551000 563
551100 563
551200 563
551300 563
551400 563
551500 563
551600 563
551700 563
551800 563
551900 563
552000 563
552100 563
552200 563
552300 563
552400 563
552500 563
552600 563
552700 563
552800 563
552900 563
553000 563
553100 563
553200 563
553300 563
553400 563
553500 563
553600 563
553700 563
553800 563
553900 563
554000 563
554100 563
554200 563
554300 563
554400 563
554500 563
554600 563
554700 563
554800 563
554900 563
555000 563
555100 563
555200 563
555300 563
555400 563
555500 563
555600 563
555700 563
555800 563
555900 563
556000 563
556100 563
556200 563
556300 564
556400 564
556500 564
556600 564
556700 564
556800 564
556900 564
557000 564
557100 564
557200 564
557300 564
557400 564
557500 564
557600 564
557700 564
557800 564
557900 564
558000 564
558100 564
558200 564
558300 564
558400 564
558500 564
558600 564
558700 564
558800 564
558900 564
559000 564
559100 564
559200 564
559300 564
559400 564
559500 564
559600 564
559700 564
559800 564
559900 564
560000 564
560100 564
560200 564
