# Time-averaged data for fix myat1
# TimeStep v_nO
280900 554
281000 554
281100 554
281200 554
281300 554
281400 554
281500 554
281600 554
281700 554
281800 554
281900 554
282000 554
282100 554
282200 554
282300 554
282400 554
282500 554
282600 554
282700 554
282800 554
282900 554
283000 554
283100 554
283200 554
283300 554
283400 554
283500 554
283600 554
283700 554
283800 554
283900 554
284000 554
284100 554
284200 554
284300 554
284400 554
284500 554
284600 554
284700 554
284800 554
284900 554
285000 554
285100 554
285200 554
285300 554
285400 554
285500 554
285600 554
285700 554
285800 554
285900 554
286000 554
286100 554
286200 554
286300 554
286400 554
286500 554
286600 554
286700 554
286800 554
286900 554
287000 554
287100 554
287200 554
287300 554
287400 554
287500 554
287600 554
287700 554
287800 554
287900 554
288000 554
288100 554
288200 554
288300 554
288400 554
288500 554
288600 554
288700 554
288800 554
288900 554
289000 554
289100 554
289200 554
289300 554
289400 554
289500 554
289600 554
289700 554
289800 554
289900 554
290000 554
290100 554
290200 554
290300 554
290400 554
290500 554
290600 554
290700 554
290800 554
290900 554
291000 554
291100 554
291200 554
291300 554
291400 554
291500 554
291600 554
291700 554
291800 554
291900 554
292000 554
292100 554
292200 554
292300 554
292400 554
292500 554
292600 554
292700 554
292800 554
292900 554
293000 554
293100 554
293200 554
293300 554
293400 554
293500 554
293600 554
293700 554
293800 554
293900 554
294000 554
294100 554
294200 554
294300 554
294400 554
294500 554
294600 554
294700 554
294800 554
294900 554
295000 554
295100 554
295200 554
295300 554
295400 554
295500 554
295600 554
295700 554
295800 554
295900 554
296000 554
296100 554
296200 554
296300 554
296400 554
296500 554
296600 554
296700 554
296800 554
296900 554
297000 554
297100 554
297200 554
297300 554
297400 554
297500 554
297600 554
297700 554
297800 554
297900 554
298000 554
298100 554
298200 554
298300 554
298400 554
298500 554
298600 554
298700 554
298800 554
298900 554
299000 554
299100 554
299200 554
299300 554
299400 554
299500 554
299600 554
299700 554
299800 554
299900 554
300000 554
300100 554
300200 554
300300 554
300400 554
300500 554
300600 554
300700 554
300800 554
300900 554
301000 554
301100 554
301200 554
301300 554
301400 554
301500 554
301600 554
301700 554
301800 554
301900 554
302000 554
302100 554
302200 554
302300 554
302400 554
302500 554
302600 554
302700 554
302800 554
302900 554
303000 554
303100 554
303200 554
303300 554
303400 554
303500 554
303600 554
303700 554
303800 554
303900 554
304000 554
304100 554
304200 554
304300 554
304400 554
304500 554
304600 554
304700 554
304800 554
304900 554
305000 554
305100 554
305200 554
305300 554
305400 554
305500 554
305600 554
305700 554
305800 554
305900 554
306000 554
306100 554
306200 554
306300 554
306400 554
306500 554
306600 554
306700 554
306800 554
306900 554
307000 554
307100 554
307200 554
307300 554
307400 554
307500 554
307600 554
307700 554
307800 554
307900 554
308000 554
308100 554
308200 554
308300 554
308400 554
308500 554
308600 554
308700 554
308800 554
308900 554
309000 554
309100 554
309200 554
309300 554
309400 554
309500 554
309600 554
309700 554
309800 554
309900 554
310000 554
310100 554
310200 554
310300 554
310400 554
310500 554
310600 554
310700 554
310800 554
310900 554
311000 554
311100 554
311200 554
311300 554
311400 554
311500 554
311600 554
311700 554
311800 554
311900 554
312000 554
312100 554
312200 554
312300 554
312400 554
312500 554
312600 554
312700 554
312800 554
312900 554
313000 554
313100 554
313200 554
313300 554
313400 554
313500 554
313600 554
313700 554
313800 554
313900 554
314000 554
314100 554
314200 554
314300 554
314400 554
314500 554
314600 554
314700 554
314800 554
314900 554
315000 554
315100 554
315200 554
315300 554
315400 554
315500 554
315600 554
315700 554
315800 554
315900 554
316000 554
316100 554
316200 554
316300 554
316400 554
316500 554
316600 554
316700 554
316800 554
316900 554
317000 554
317100 554
317200 554
317300 554
317400 554
317500 554
317600 554
317700 554
317800 554
317900 554
318000 554
318100 554
318200 554
318300 554
318400 554
318500 554
318600 554
318700 554
318800 554
318900 554
319000 554
319100 554
319200 554
319300 554
319400 554
319500 554
319600 554
319700 554
319800 554
319900 554
320000 554
320100 554
320200 554
320300 554
320400 554
320500 554
320600 554
320700 554
320800 554
320900 554
321000 554
321100 554
321200 554
321300 554
321400 554
321500 554
321600 554
321700 554
321800 554
321900 555
322000 555
322100 555
322200 555
322300 555
322400 555
322500 555
322600 555
322700 555
322800 555
322900 555
323000 555
323100 555
323200 555
323300 555
323400 555
323500 555
323600 555
323700 555
323800 555
323900 555
324000 555
324100 555
324200 555
324300 555
324400 555
324500 555
324600 555
324700 555
324800 555
324900 555
325000 555
325100 555
325200 555
325300 555
325400 555
325500 555
325600 555
325700 555
325800 555
325900 555
326000 555
326100 555
326200 555
326300 555
326400 555
326500 555
326600 555
326700 555
326800 555
326900 555
327000 555
327100 555
327200 555
327300 555
327400 555
327500 555
327600 555
327700 555
327800 555
327900 555
328000 555
328100 555
328200 555
328300 555
328400 555
328500 555
328600 555
328700 555
328800 555
328900 555
329000 555
329100 555
329200 555
329300 555
329400 555
329500 555
329600 555
329700 555
329800 555
329900 555
330000 555
330100 555
330200 555
330300 555
330400 555
330500 555
330600 555
330700 555
330800 555
330900 555
331000 555
331100 555
331200 555
331300 555
331400 555
331500 555
331600 555
331700 555
331800 555
331900 555
332000 555
332100 555
332200 555
332300 555
332400 555
332500 555
332600 555
332700 555
332800 555
332900 555
333000 556
333100 556
333200 556
333300 556
333400 557
333500 557
333600 557
333700 557
333800 557
333900 557
334000 557
334100 557
334200 557
334300 557
334400 557
334500 557
334600 557
334700 557
334800 557
334900 557
335000 557
335100 557
335200 557
335300 557
335400 557
335500 557
335600 557
335700 557
335800 557
335900 557
336000 557
336100 557
336200 557
336300 557
336400 557
336500 557
336600 557
336700 557
336800 557
336900 557
337000 557
337100 557
337200 557
337300 557
337400 557
337500 557
337600 557
337700 557
337800 557
337900 557
338000 557
338100 557
338200 557
338300 557
338400 557
338500 557
338600 557
338700 557
338800 557
338900 557
339000 557
339100 557
339200 557
339300 557
339400 557
339500 557
339600 557
339700 557
339800 557
339900 557
340000 557
340100 557
340200 557
340300 557
340400 558
340500 558
340600 558
340700 558
340800 558
340900 558
341000 558
341100 558
341200 558
341300 558
341400 558
341500 558
341600 558
341700 558
341800 558
341900 558
342000 558
342100 558
342200 558
342300 558
342400 558
342500 558
342600 558
342700 558
342800 558
342900 558
343000 558
343100 558
343200 558
343300 558
343400 558
343500 558
343600 558
343700 558
343800 558
343900 558
344000 558
344100 558
344200 558
344300 558
344400 558
344500 558
344600 558
344700 558
344800 558
344900 558
345000 558
345100 558
345200 558
345300 558
345400 558
345500 558
345600 558
345700 558
345800 558
345900 558
346000 558
346100 558
346200 558
346300 558
346400 558
346500 558
346600 558
346700 558
346800 558
346900 558
347000 558
347100 558
347200 558
347300 558
347400 558
347500 558
347600 558
347700 558
347800 558
347900 558
348000 558
348100 558
348200 558
348300 558
348400 558
348500 558
348600 558
348700 558
348800 558
348900 558
349000 558
349100 558
349200 558
349300 558
349400 558
349500 558
349600 558
349700 558
349800 558
349900 558
350000 558
350100 558
350200 558
350300 558
350400 558
350500 558
350600 558
350700 558
350800 558
350900 558
351000 558
351100 558
351200 558
351300 558
351400 558
351500 558
351600 558
351700 558
351800 558
351900 558
352000 558
352100 558
352200 558
352300 558
352400 558
352500 558
352600 558
352700 558
352800 558
352900 558
353000 558
353100 558
353200 558
353300 558
353400 558
353500 558
353600 558
353700 558
353800 558
353900 558
354000 558
354100 558
354200 558
354300 558
354400 558
354500 558
354600 558
354700 558
354800 558
354900 558
355000 558
355100 558
355200 558
355300 558
355400 558
355500 558
355600 558
355700 558
355800 558
355900 558
356000 558
356100 558
356200 558
356300 558
356400 558
356500 558
356600 558
356700 558
356800 558
356900 558
357000 558
357100 558
357200 558
357300 558
357400 558
357500 558
357600 558
357700 558
357800 558
357900 558
358000 558
358100 558
358200 558
358300 558
358400 558
358500 558
358600 558
358700 558
358800 558
358900 558
359000 558
359100 558
359200 558
359300 558
359400 558
359500 558
359600 558
359700 558
359800 558
359900 558
360000 558
360100 558
360200 558
360300 558
360400 558
360500 558
360600 558
360700 558
360800 558
360900 558
361000 558
361100 558
361200 558
361300 558
361400 558
361500 558
361600 558
361700 558
361800 558
361900 558
362000 558
362100 558
362200 558
362300 558
362400 558
362500 558
362600 559
362700 559
362800 559
362900 559
363000 559
363100 559
363200 559
363300 559
363400 559
363500 559
363600 559
363700 559
363800 559
363900 559
364000 559
364100 559
364200 559
364300 559
364400 559
364500 559
364600 559
364700 559
364800 559
364900 559
365000 559
365100 559
365200 559
365300 559
365400 559
365500 559
365600 559
365700 559
365800 559
365900 560
366000 560
366100 560
366200 560
366300 560
366400 560
366500 560
366600 560
366700 560
366800 560
366900 560
367000 560
367100 560
367200 560
367300 560
367400 560
367500 560
367600 560
367700 560
367800 560
367900 560
368000 560
368100 560
368200 560
368300 560
368400 560
368500 560
368600 560
368700 560
368800 560
368900 560
369000 560
369100 560
369200 560
369300 560
369400 560
369500 560
369600 560
369700 560
369800 560
369900 560
370000 560
370100 560
370200 560
370300 560
370400 560
370500 560
370600 560
370700 560
370800 560
370900 560
371000 560
371100 560
371200 560
371300 560
371400 560
371500 560
371600 560
371700 560
371800 560
371900 560
372000 560
372100 560
372200 560
372300 560
372400 560
372500 560
372600 560
372700 560
372800 560
372900 560
373000 560
373100 560
373200 560
373300 560
373400 560
373500 560
373600 560
373700 560
373800 560
373900 560
374000 560
374100 560
374200 560
374300 560
374400 560
374500 560
374600 560
374700 560
374800 560
374900 560
375000 560
375100 560
375200 560
375300 560
375400 560
375500 560
375600 560
375700 560
375800 560
375900 560
376000 560
376100 560
376200 560
376300 560
376400 560
376500 560
376600 560
376700 560
376800 560
376900 560
377000 560
377100 560
377200 560
377300 560
377400 560
377500 560
377600 560
377700 560
377800 560
377900 560
378000 560
378100 560
378200 560
378300 560
378400 560
378500 560
378600 560
378700 560
378800 560
378900 560
379000 560
379100 560
379200 560
379300 560
379400 560
379500 560
379600 560
379700 560
379800 560
379900 560
380000 560
380100 560
380200 560
380300 560
380400 560
380500 560
380600 560
380700 560
380800 560
380900 560
381000 560
381100 560
381200 560
381300 560
381400 560
381500 560
381600 560
381700 560
381800 560
381900 560
382000 560
382100 560
382200 560
382300 560
382400 560
382500 560
382600 560
382700 560
382800 560
382900 560
383000 560
383100 560
383200 560
383300 560
383400 560
383500 560
383600 560
383700 560
383800 560
383900 560
384000 560
384100 560
384200 560
384300 560
384400 560
384500 560
384600 560
384700 560
384800 560
384900 560
385000 560
385100 560
385200 560
385300 560
385400 560
385500 560
385600 560
385700 560
385800 560
385900 560
386000 560
386100 560
386200 560
386300 560
386400 560
386500 560
386600 560
386700 560
386800 560
386900 560
387000 560
387100 560
387200 560
387300 560
387400 560
387500 560
387600 560
387700 560
387800 560
387900 560
388000 560
388100 560
388200 560
388300 560
388400 560
388500 560
388600 560
388700 560
388800 560
388900 560
389000 560
389100 560
389200 560
389300 560
389400 560
389500 560
389600 560
389700 560
389800 560
389900 560
390000 560
390100 560
390200 560
390300 560
390400 560
390500 560
390600 560
390700 560
390800 560
390900 560
391000 560
391100 560
391200 560
391300 560
391400 560
391500 560
391600 560
391700 560
391800 560
391900 560
392000 560
392100 560
392200 560
392300 560
392400 560
392500 560
392600 560
392700 560
392800 560
392900 560
393000 560
393100 560
393200 560
393300 560
393400 560
393500 560
393600 560
393700 560
393800 560
393900 560
394000 560
394100 560
394200 560
394300 560
394400 560
394500 560
394600 560
394700 560
394800 560
394900 560
395000 560
395100 560
395200 560
395300 560
395400 560
395500 560
395600 560
395700 560
395800 560
395900 560
396000 560
396100 560
396200 560
396300 560
396400 560
396500 560
396600 560
396700 560
396800 560
396900 560
397000 560
397100 560
397200 560
397300 560
397400 560
397500 560
397600 560
397700 560
397800 560
397900 560
398000 560
398100 560
398200 560
398300 560
398400 560
398500 560
398600 560
398700 560
398800 560
398900 560
399000 560
399100 560
399200 560
399300 560
399400 560
399500 560
399600 560
399700 560
399800 560
399900 560
400000 560
400100 560
400200 560
400300 560
400400 560
400500 560
400600 560
400700 560
400800 560
400900 560
401000 560
401100 560
401200 560
401300 560
401400 560
401500 560
401600 560
401700 560
401800 560
401900 560
402000 560
402100 560
402200 560
402300 560
402400 560
402500 560
402600 560
402700 560
402800 560
402900 560
403000 560
403100 560
403200 560
403300 560
403400 560
403500 560
403600 560
403700 560
403800 560
403900 560
404000 560
404100 560
404200 560
404300 560
404400 560
404500 560
404600 560
404700 560
404800 560
404900 560
405000 560
405100 560
405200 560
405300 560
405400 560
405500 560
405600 560
405700 560
405800 560
405900 560
406000 560
406100 560
406200 560
406300 560
406400 560
406500 560
406600 560
406700 560
406800 560
406900 560
407000 560
407100 560
407200 560
407300 560
407400 560
407500 560
407600 560
407700 560
407800 560
407900 560
408000 560
408100 560
408200 560
408300 560
408400 560
408500 560
408600 560
408700 560
408800 560
408900 560
409000 560
409100 560
409200 560
409300 560
409400 560
409500 560
409600 560
409700 560
409800 560
409900 560
410000 560
410100 560
410200 560
410300 560
410400 560
410500 560
410600 560
410700 560
410800 560
410900 560
411000 560
411100 560
411200 560
411300 560
411400 560
411500 560
411600 560
411700 560
411800 560
411900 560
412000 560
412100 560
412200 560
412300 560
412400 560
412500 560
412600 560
412700 560
412800 560
412900 560
413000 560
413100 560
413200 560
413300 560
413400 560
413500 560
413600 560
413700 560
413800 560
413900 560
414000 560
414100 560
414200 560
414300 560
414400 560
414500 560
414600 560
414700 560
414800 560
414900 560
415000 560
415100 560
415200 560
415300 560
415400 560
415500 560
415600 560
415700 560
415800 560
415900 560
416000 560
416100 560
416200 560
416300 560
416400 560
416500 560
416600 560
416700 560
416800 560
416900 560
417000 560
417100 560
417200 560
417300 560
417400 560
417500 560
417600 560
417700 560
417800 560
417900 560
418000 560
418100 560
418200 560
418300 560
418400 560
418500 560
418600 560
418700 560
418800 560
418900 560
419000 560
419100 560
419200 560
419300 560
419400 560
419500 560
419600 560
419700 560
419800 560
419900 560
420000 560
420100 560
420200 560
420300 560
420400 560
420500 560
420600 560
420700 560
420800 560
420900 560
