# Time-averaged data for fix myat1
# TimeStep v_nO
900900 567
901000 567
901100 567
901200 567
901300 567
901400 567
901500 567
901600 567
901700 567
901800 567
901900 567
902000 567
902100 567
902200 567
902300 567
902400 567
902500 567
902600 567
902700 567
902800 567
902900 567
903000 567
903100 567
903200 567
903300 567
903400 567
903500 567
903600 567
903700 567
903800 567
903900 567
904000 567
904100 567
904200 567
904300 567
904400 567
904500 567
904600 567
904700 567
904800 567
904900 567
905000 567
905100 567
905200 567
905300 567
905400 567
905500 567
905600 567
905700 567
905800 567
905900 567
906000 567
906100 567
906200 567
906300 567
906400 567
906500 567
906600 567
906700 567
906800 567
906900 567
907000 567
907100 567
907200 567
907300 567
907400 567
907500 567
907600 567
907700 567
907800 567
907900 567
908000 567
908100 567
908200 567
908300 567
908400 567
908500 567
908600 567
908700 567
908800 567
908900 567
909000 567
909100 567
909200 567
909300 567
909400 567
909500 567
909600 567
909700 567
909800 567
909900 567
910000 567
910100 567
910200 567
910300 567
910400 567
910500 567
910600 567
910700 567
910800 567
910900 567
911000 567
911100 567
911200 567
911300 567
911400 567
911500 567
911600 567
911700 567
911800 567
911900 567
912000 567
912100 567
912200 567
912300 567
912400 567
912500 567
912600 567
912700 567
912800 567
912900 567
913000 567
913100 567
913200 567
913300 567
913400 567
913500 567
913600 567
913700 567
913800 567
913900 567
914000 567
914100 567
914200 567
914300 567
914400 567
914500 567
914600 567
914700 567
914800 567
914900 567
915000 567
915100 567
915200 567
915300 567
915400 567
915500 567
915600 567
915700 567
915800 567
915900 567
916000 567
916100 567
916200 567
916300 567
916400 567
916500 567
916600 567
916700 567
916800 567
916900 567
917000 567
917100 567
917200 567
917300 567
917400 567
917500 567
917600 567
917700 567
917800 567
917900 567
918000 567
918100 567
918200 567
918300 567
918400 567
918500 567
918600 567
918700 567
918800 567
918900 567
919000 567
919100 567
919200 567
919300 567
919400 567
919500 567
919600 567
919700 567
919800 567
919900 567
920000 567
920100 567
920200 567
920300 567
920400 567
920500 567
920600 567
920700 567
920800 567
920900 567
921000 567
921100 567
921200 567
921300 567
921400 567
921500 567
921600 567
921700 567
921800 567
921900 567
922000 567
922100 567
922200 567
922300 567
922400 567
922500 567
922600 567
922700 567
922800 567
922900 567
923000 567
923100 567
923200 567
923300 567
923400 567
923500 567
923600 567
923700 567
923800 567
923900 567
924000 567
924100 567
924200 567
924300 567
924400 567
924500 567
924600 567
924700 567
924800 567
924900 567
925000 567
925100 567
925200 567
925300 567
925400 567
925500 567
925600 567
925700 567
925800 567
925900 567
926000 567
926100 567
926200 567
926300 567
926400 567
926500 567
926600 567
926700 567
926800 567
926900 567
927000 567
927100 567
927200 567
927300 567
927400 567
927500 567
927600 567
927700 567
927800 567
927900 567
928000 567
928100 567
928200 567
928300 567
928400 567
928500 567
928600 567
928700 567
928800 567
928900 567
929000 567
929100 567
929200 567
929300 567
929400 567
929500 567
929600 567
929700 567
929800 567
929900 567
930000 567
930100 567
930200 567
930300 567
930400 567
930500 567
930600 567
930700 567
930800 567
930900 567
931000 567
931100 567
931200 567
931300 567
931400 567
931500 567
931600 567
931700 567
931800 567
931900 567
932000 567
932100 567
932200 567
932300 567
932400 567
932500 567
932600 567
932700 567
932800 567
932900 567
933000 567
933100 567
933200 567
933300 567
933400 567
933500 567
933600 567
933700 567
933800 567
933900 567
934000 567
934100 567
934200 567
934300 567
934400 567
934500 567
934600 567
934700 567
934800 567
934900 567
935000 567
935100 567
935200 567
935300 567
935400 567
935500 567
935600 567
935700 567
935800 567
935900 567
936000 567
936100 567
936200 567
936300 567
936400 567
936500 567
936600 567
936700 567
936800 567
936900 567
937000 567
937100 567
937200 567
937300 567
937400 567
937500 567
937600 567
937700 567
937800 567
937900 567
938000 567
938100 567
938200 567
938300 567
938400 567
938500 567
938600 567
938700 567
938800 567
938900 567
939000 567
939100 567
939200 567
939300 567
939400 567
939500 567
939600 567
939700 567
939800 567
939900 567
940000 567
940100 567
940200 567
940300 567
940400 567
940500 567
940600 567
940700 567
940800 567
940900 567
941000 567
941100 567
941200 567
941300 567
941400 567
941500 567
941600 567
941700 567
941800 567
941900 567
942000 567
942100 567
942200 567
942300 567
942400 567
942500 567
942600 567
942700 567
942800 567
942900 567
943000 567
943100 567
943200 567
943300 567
943400 567
943500 567
943600 567
943700 567
943800 567
943900 567
944000 567
944100 567
944200 567
944300 567
944400 567
944500 567
944600 567
944700 567
944800 567
944900 567
945000 567
945100 567
945200 567
945300 567
945400 567
945500 567
945600 567
945700 567
945800 567
945900 567
946000 567
946100 567
946200 567
946300 567
946400 567
946500 567
946600 567
946700 567
946800 567
946900 567
947000 567
947100 567
947200 567
947300 567
947400 567
947500 567
947600 567
947700 567
947800 567
947900 567
948000 567
948100 567
948200 567
948300 567
948400 567
948500 567
948600 567
948700 567
948800 567
948900 567
949000 567
949100 567
949200 567
949300 567
949400 567
949500 567
949600 567
949700 567
949800 567
949900 567
950000 567
950100 567
950200 567
950300 567
950400 567
950500 567
950600 567
950700 567
950800 567
950900 567
951000 567
951100 567
951200 567
951300 567
951400 567
951500 567
951600 567
951700 567
951800 567
951900 567
952000 567
952100 567
952200 567
952300 567
952400 567
952500 567
952600 567
952700 567
952800 567
952900 567
953000 567
953100 567
953200 567
953300 567
953400 567
953500 567
953600 567
953700 567
953800 567
953900 567
954000 567
954100 567
954200 567
954300 567
954400 567
954500 567
954600 567
954700 567
954800 567
954900 567
955000 567
955100 567
955200 567
955300 567
955400 567
955500 567
955600 567
955700 567
955800 567
955900 567
956000 567
956100 567
956200 567
956300 567
956400 567
956500 567
956600 567
956700 567
956800 567
956900 567
957000 567
957100 567
957200 567
957300 567
957400 567
957500 567
957600 567
957700 567
957800 567
957900 567
958000 567
958100 567
958200 567
958300 567
958400 567
958500 567
958600 567
958700 567
958800 567
958900 567
959000 567
959100 567
959200 567
959300 567
959400 567
959500 567
959600 567
959700 567
959800 567
959900 567
960000 567
960100 567
960200 567
960300 567
960400 567
960500 567
960600 567
960700 567
960800 567
960900 567
961000 567
961100 567
961200 567
961300 567
961400 567
961500 567
961600 567
961700 567
961800 567
961900 567
962000 567
962100 567
962200 567
962300 567
962400 567
962500 567
962600 567
962700 567
962800 567
962900 567
963000 567
963100 567
963200 567
963300 567
963400 567
963500 567
963600 567
963700 567
963800 567
963900 567
964000 567
964100 567
964200 567
964300 567
964400 567
964500 567
964600 567
964700 567
964800 567
964900 567
965000 567
965100 567
965200 567
965300 567
965400 567
965500 567
965600 567
965700 567
965800 567
965900 567
966000 567
966100 567
966200 567
966300 567
966400 567
966500 567
966600 567
966700 567
966800 567
966900 567
967000 567
967100 567
967200 567
967300 567
967400 567
967500 567
967600 567
967700 567
967800 567
967900 567
968000 567
968100 567
968200 567
968300 567
968400 567
968500 567
968600 567
968700 567
968800 567
968900 567
969000 567
969100 567
969200 567
969300 567
969400 567
969500 567
969600 567
969700 567
969800 567
969900 567
970000 567
970100 567
970200 567
970300 567
970400 567
970500 567
970600 567
970700 567
970800 567
970900 567
971000 567
971100 567
971200 567
971300 567
971400 567
971500 567
971600 567
971700 567
971800 567
971900 567
972000 567
972100 567
972200 567
972300 567
972400 567
972500 567
972600 567
972700 567
972800 567
972900 567
973000 567
973100 567
973200 567
973300 567
973400 567
973500 567
973600 567
973700 567
973800 567
973900 567
974000 567
974100 567
974200 567
974300 567
974400 567
974500 567
974600 567
974700 567
974800 567
974900 567
975000 567
975100 567
975200 567
975300 567
975400 567
975500 567
975600 567
975700 567
975800 567
975900 567
976000 567
976100 567
976200 567
976300 567
976400 567
976500 567
976600 567
976700 567
976800 567
976900 567
977000 567
977100 567
977200 567
977300 567
977400 567
977500 567
977600 567
977700 567
977800 567
977900 567
978000 567
978100 567
978200 567
978300 567
978400 567
978500 567
978600 567
978700 567
978800 567
978900 567
979000 567
979100 567
979200 567
979300 567
979400 567
979500 567
979600 567
979700 567
979800 567
979900 567
980000 567
980100 567
980200 567
980300 567
980400 567
980500 567
980600 567
980700 567
980800 567
980900 567
981000 567
981100 567
981200 567
981300 568
981400 568
981500 568
981600 568
981700 568
981800 568
981900 568
982000 568
982100 568
982200 568
982300 568
982400 568
982500 568
982600 568
982700 568
982800 568
982900 568
983000 568
983100 568
983200 568
983300 568
983400 568
983500 568
983600 568
983700 568
983800 568
983900 568
984000 568
984100 568
984200 568
984300 568
984400 568
984500 568
984600 568
984700 568
984800 568
984900 568
985000 568
985100 568
985200 568
985300 568
985400 568
985500 568
985600 568
985700 568
985800 568
985900 568
986000 568
986100 568
986200 568
986300 568
986400 568
986500 568
986600 568
986700 568
986800 568
986900 568
987000 568
987100 568
987200 568
987300 568
987400 568
987500 568
987600 568
987700 568
987800 568
987900 568
988000 568
988100 568
988200 568
988300 568
988400 568
988500 568
988600 568
988700 568
988800 568
988900 568
989000 568
989100 568
989200 568
989300 568
989400 568
989500 568
989600 568
989700 568
989800 568
989900 568
990000 568
990100 568
990200 568
990300 568
990400 568
990500 568
990600 568
990700 568
990800 568
990900 568
991000 568
991100 568
991200 568
991300 568
991400 568
991500 568
991600 568
991700 568
991800 568
991900 568
992000 568
992100 568
992200 568
992300 568
992400 568
992500 568
992600 568
992700 568
992800 568
992900 568
993000 568
993100 568
993200 568
993300 568
993400 568
993500 568
993600 568
993700 568
993800 568
993900 568
994000 568
994100 568
994200 568
994300 568
994400 568
994500 568
994600 568
994700 568
994800 568
994900 568
995000 568
995100 568
995200 568
995300 568
995400 568
995500 568
995600 568
995700 568
995800 568
995900 568
996000 568
996100 568
996200 568
996300 568
996400 568
996500 568
996600 568
996700 568
996800 568
996900 568
997000 568
997100 568
997200 568
997300 568
997400 568
997500 568
997600 568
997700 568
997800 568
997900 568
998000 568
998100 568
998200 568
998300 568
998400 568
998500 568
998600 568
998700 568
998800 568
998900 568
999000 568
999100 568
999200 568
999300 568
999400 568
999500 568
999600 568
999700 568
999800 568
999900 568
1000000 568
1000100 568
1000200 568
1000300 568
1000400 568
1000500 568
1000600 568
1000700 568
1000800 568
1000900 568
1001000 568
1001100 568
1001200 568
1001300 568
1001400 568
1001500 568
1001600 568
1001700 568
1001800 568
1001900 568
1002000 568
1002100 568
1002200 568
1002300 568
1002400 568
1002500 568
1002600 568
1002700 568
1002800 568
1002900 568
1003000 568
1003100 568
1003200 568
1003300 568
1003400 568
1003500 568
1003600 568
1003700 568
1003800 568
1003900 568
1004000 568
1004100 568
1004200 568
1004300 568
1004400 568
1004500 568
1004600 568
1004700 568
1004800 568
1004900 568
1005000 568
1005100 568
1005200 568
1005300 568
1005400 568
1005500 568
1005600 568
1005700 568
1005800 568
1005900 568
1006000 568
1006100 568
1006200 568
1006300 568
1006400 568
1006500 568
1006600 568
1006700 568
1006800 568
1006900 568
1007000 568
1007100 568
1007200 568
1007300 568
1007400 568
1007500 568
1007600 568
1007700 568
1007800 568
1007900 568
1008000 568
1008100 568
1008200 568
1008300 568
1008400 568
1008500 568
1008600 568
1008700 568
1008800 568
1008900 568
1009000 568
1009100 568
1009200 568
1009300 568
1009400 568
1009500 568
1009600 568
1009700 568
1009800 568
1009900 568
1010000 568
1010100 568
1010200 568
1010300 568
1010400 568
1010500 568
1010600 568
1010700 568
1010800 568
1010900 568
1011000 568
1011100 568
1011200 568
1011300 568
1011400 568
1011500 568
1011600 568
1011700 568
1011800 568
1011900 568
1012000 568
1012100 568
1012200 568
1012300 568
1012400 568
1012500 568
1012600 568
1012700 568
1012800 568
1012900 568
1013000 568
1013100 568
1013200 568
1013300 568
1013400 568
1013500 568
1013600 568
1013700 568
1013800 568
1013900 568
1014000 568
1014100 568
1014200 568
1014300 568
1014400 568
1014500 568
1014600 568
1014700 568
1014800 568
1014900 568
1015000 568
1015100 568
1015200 568
1015300 568
1015400 568
1015500 568
1015600 568
1015700 568
1015800 568
1015900 568
1016000 568
1016100 568
1016200 568
1016300 568
1016400 568
1016500 568
1016600 568
1016700 568
1016800 568
1016900 568
1017000 568
1017100 568
1017200 568
1017300 568
1017400 568
1017500 568
1017600 568
1017700 568
1017800 568
1017900 568
1018000 568
1018100 568
1018200 568
1018300 568
1018400 568
1018500 568
1018600 568
1018700 568
1018800 568
1018900 568
1019000 568
1019100 568
1019200 568
1019300 568
1019400 568
1019500 568
1019600 568
1019700 568
1019800 568
1019900 568
1020000 568
1020100 568
1020200 568
1020300 568
1020400 568
1020500 568
1020600 568
1020700 568
1020800 568
1020900 568
1021000 568
1021100 568
1021200 568
1021300 568
1021400 568
1021500 568
1021600 568
1021700 568
1021800 568
1021900 568
1022000 568
1022100 568
1022200 568
1022300 568
1022400 568
1022500 568
1022600 568
1022700 568
1022800 568
1022900 568
1023000 568
1023100 568
1023200 568
1023300 568
1023400 568
1023500 568
1023600 568
1023700 568
1023800 568
1023900 568
1024000 568
1024100 568
1024200 568
1024300 568
1024400 568
1024500 568
1024600 568
1024700 568
1024800 568
1024900 568
1025000 568
1025100 568
1025200 568
1025300 568
1025400 568
1025500 568
1025600 568
1025700 568
1025800 568
1025900 568
1026000 568
1026100 568
1026200 568
1026300 568
1026400 568
1026500 568
1026600 568
1026700 568
1026800 568
1026900 568
1027000 568
1027100 568
1027200 568
1027300 568
1027400 568
1027500 568
1027600 568
1027700 568
1027800 568
1027900 568
1028000 568
