# Time-averaged data for fix myat1
# TimeStep v_nC
280900 257
281000 257
281100 257
281200 257
281300 257
281400 257
281500 257
281600 257
281700 257
281800 257
281900 257
282000 257
282100 257
282200 257
282300 257
282400 257
282500 257
282600 257
282700 257
282800 257
282900 257
283000 256
283100 256
283200 256
283300 256
283400 256
283500 256
283600 256
283700 256
283800 256
283900 256
284000 256
284100 256
284200 256
284300 256
284400 256
284500 256
284600 256
284700 256
284800 255
284900 255
285000 255
285100 255
285200 254
285300 254
285400 254
285500 254
285600 255
285700 255
285800 255
285900 255
286000 255
286100 255
286200 255
286300 255
286400 255
286500 255
286600 255
286700 255
286800 255
286900 255
287000 255
287100 255
287200 255
287300 255
287400 255
287500 255
287600 255
287700 255
287800 255
287900 255
288000 255
288100 255
288200 254
288300 254
288400 254
288500 254
288600 254
288700 254
288800 254
288900 254
289000 255
289100 255
289200 255
289300 255
289400 255
289500 255
289600 255
289700 255
289800 255
289900 255
290000 255
290100 255
290200 255
290300 255
290400 255
290500 255
290600 255
290700 255
290800 255
290900 255
291000 255
291100 255
291200 255
291300 255
291400 255
291500 255
291600 255
291700 255
291800 255
291900 255
292000 255
292100 255
292200 255
292300 255
292400 255
292500 255
292600 255
292700 255
292800 255
292900 255
293000 256
293100 256
293200 256
293300 256
293400 255
293500 255
293600 255
293700 255
293800 255
293900 255
294000 255
294100 255
294200 255
294300 255
294400 255
294500 255
294600 255
294700 255
294800 255
294900 255
295000 255
295100 255
295200 255
295300 255
295400 254
295500 254
295600 254
295700 254
295800 254
295900 254
296000 254
296100 254
296200 254
296300 254
296400 254
296500 254
296600 254
296700 254
296800 254
296900 254
297000 254
297100 254
297200 254
297300 254
297400 254
297500 254
297600 254
297700 254
297800 254
297900 254
298000 254
298100 254
298200 254
298300 254
298400 254
298500 254
298600 254
298700 254
298800 254
298900 254
299000 254
299100 254
299200 254
299300 254
299400 254
299500 254
299600 253
299700 253
299800 252
299900 252
300000 252
300100 252
300200 252
300300 252
300400 252
300500 252
300600 252
300700 252
300800 252
300900 252
301000 252
301100 252
301200 252
301300 252
301400 252
301500 252
301600 252
301700 252
301800 252
301900 252
302000 252
302100 252
302200 252
302300 252
302400 252
302500 251
302600 251
302700 251
302800 251
302900 251
303000 251
303100 250
303200 251
303300 251
303400 251
303500 251
303600 251
303700 251
303800 251
303900 251
304000 251
304100 251
304200 251
304300 251
304400 251
304500 251
304600 251
304700 251
304800 251
304900 250
305000 250
305100 250
305200 250
305300 250
305400 250
305500 250
305600 250
305700 250
305800 250
305900 250
306000 250
306100 250
306200 250
306300 250
306400 250
306500 250
306600 250
306700 249
306800 249
306900 249
307000 249
307100 249
307200 248
307300 248
307400 248
307500 248
307600 248
307700 248
307800 248
307900 248
308000 248
308100 248
308200 248
308300 248
308400 248
308500 247
308600 247
308700 248
308800 248
308900 248
309000 248
309100 249
309200 249
309300 249
309400 249
309500 249
309600 249
309700 249
309800 249
309900 249
310000 249
310100 249
310200 249
310300 249
310400 249
310500 249
310600 249
310700 249
310800 249
310900 249
311000 249
311100 249
311200 249
311300 249
311400 249
311500 249
311600 249
311700 249
311800 249
311900 248
312000 248
312100 248
312200 248
312300 248
312400 248
312500 248
312600 248
312700 248
312800 248
312900 248
313000 248
313100 248
313200 248
313300 248
313400 248
313500 248
313600 248
313700 248
313800 248
313900 248
314000 247
314100 247
314200 247
314300 247
314400 247
314500 247
314600 247
314700 247
314800 247
314900 247
315000 247
315100 247
315200 247
315300 246
315400 246
315500 246
315600 247
315700 247
315800 247
315900 247
316000 247
316100 247
316200 247
316300 246
316400 246
316500 246
316600 245
316700 245
316800 245
316900 245
317000 245
317100 245
317200 245
317300 245
317400 245
317500 245
317600 245
317700 245
317800 245
317900 244
318000 244
318100 244
318200 244
318300 244
318400 244
318500 244
318600 244
318700 244
318800 244
318900 244
319000 244
319100 244
319200 244
319300 244
319400 243
319500 243
319600 243
319700 243
319800 244
319900 245
320000 245
320100 245
320200 245
320300 245
320400 245
320500 245
320600 245
320700 245
320800 245
320900 244
321000 244
321100 244
321200 244
321300 244
321400 244
321500 244
321600 244
321700 244
321800 244
321900 244
322000 244
322100 244
322200 244
322300 244
322400 244
322500 244
322600 245
322700 244
322800 244
322900 244
323000 244
323100 244
323200 245
323300 244
323400 244
323500 244
323600 245
323700 245
323800 245
323900 245
324000 245
324100 245
324200 246
324300 246
324400 246
324500 246
324600 246
324700 246
324800 246
324900 246
325000 246
325100 246
325200 246
325300 246
325400 245
325500 245
325600 245
325700 245
325800 245
325900 245
326000 245
326100 245
326200 245
326300 245
326400 245
326500 245
326600 245
326700 245
326800 245
326900 245
327000 245
327100 245
327200 245
327300 245
327400 245
327500 245
327600 245
327700 245
327800 245
327900 245
328000 245
328100 245
328200 245
328300 245
328400 245
328500 245
328600 244
328700 244
328800 244
328900 245
329000 245
329100 245
329200 245
329300 245
329400 245
329500 245
329600 245
329700 245
329800 246
329900 246
330000 246
330100 246
330200 246
330300 246
330400 246
330500 246
330600 246
330700 246
330800 246
330900 246
331000 246
331100 246
331200 246
331300 246
331400 246
331500 246
331600 246
331700 246
331800 246
331900 246
332000 246
332100 247
332200 247
332300 247
332400 247
332500 247
332600 247
332700 247
332800 247
332900 247
333000 247
333100 247
333200 247
333300 247
333400 247
333500 247
333600 247
333700 247
333800 247
333900 247
334000 247
334100 247
334200 247
334300 246
334400 246
334500 246
334600 246
334700 246
334800 246
334900 246
335000 246
335100 246
335200 246
335300 246
335400 246
335500 246
335600 246
335700 246
335800 246
335900 246
336000 246
336100 246
336200 246
336300 246
336400 246
336500 246
336600 246
336700 246
336800 246
336900 246
337000 246
337100 246
337200 246
337300 246
337400 246
337500 246
337600 246
337700 246
337800 246
337900 246
338000 246
338100 246
338200 246
338300 246
338400 246
338500 246
338600 246
338700 246
338800 246
338900 246
339000 246
339100 246
339200 246
339300 245
339400 245
339500 245
339600 245
339700 245
339800 245
339900 245
340000 245
340100 245
340200 245
340300 245
340400 246
340500 246
340600 246
340700 246
340800 246
340900 246
341000 246
341100 246
341200 246
341300 246
341400 246
341500 246
341600 246
341700 246
341800 246
341900 246
342000 246
342100 246
342200 246
342300 246
342400 246
342500 246
342600 246
342700 246
342800 246
342900 246
343000 246
343100 246
343200 246
343300 246
343400 246
343500 246
343600 246
343700 246
343800 246
343900 245
344000 245
344100 245
344200 245
344300 245
344400 245
344500 245
344600 244
344700 244
344800 243
344900 243
345000 243
345100 243
345200 243
345300 243
345400 243
345500 243
345600 243
345700 243
345800 243
345900 243
346000 243
346100 243
346200 243
346300 243
346400 243
346500 243
346600 243
346700 243
346800 243
346900 243
347000 243
347100 244
347200 244
347300 244
347400 245
347500 245
347600 245
347700 245
347800 245
347900 244
348000 244
348100 244
348200 244
348300 243
348400 243
348500 243
348600 243
348700 243
348800 243
348900 243
349000 243
349100 243
349200 243
349300 243
349400 243
349500 243
349600 243
349700 243
349800 243
349900 243
350000 243
350100 243
350200 243
350300 243
350400 243
350500 243
350600 243
350700 243
350800 243
350900 243
351000 243
351100 243
351200 243
351300 243
351400 243
351500 243
351600 243
351700 243
351800 243
351900 243
352000 243
352100 243
352200 243
352300 243
352400 243
352500 243
352600 244
352700 244
352800 246
352900 245
353000 245
353100 245
353200 245
353300 245
353400 245
353500 245
353600 245
353700 245
353800 245
353900 245
354000 245
354100 245
354200 245
354300 245
354400 245
354500 245
354600 245
354700 245
354800 245
354900 245
355000 245
355100 245
355200 245
355300 245
355400 245
355500 245
355600 245
355700 245
355800 245
355900 245
356000 245
356100 245
356200 245
356300 245
356400 245
356500 245
356600 245
356700 245
356800 245
356900 245
357000 245
357100 245
357200 245
357300 245
357400 245
357500 245
357600 245
357700 245
357800 245
357900 245
358000 245
358100 245
358200 245
358300 245
358400 245
358500 245
358600 245
358700 245
358800 245
358900 245
359000 245
359100 245
359200 245
359300 245
359400 245
359500 245
359600 245
359700 245
359800 245
359900 245
360000 245
360100 245
360200 245
360300 245
360400 245
360500 245
360600 245
360700 245
360800 245
360900 245
361000 245
361100 245
361200 245
361300 245
361400 245
361500 244
361600 244
361700 244
361800 244
361900 244
362000 244
362100 244
362200 244
362300 244
362400 244
362500 244
362600 244
362700 244
362800 244
362900 244
363000 244
363100 244
363200 244
363300 244
363400 244
363500 244
363600 244
363700 244
363800 245
363900 244
364000 244
364100 244
364200 244
364300 244
364400 244
364500 244
364600 244
364700 244
364800 244
364900 244
365000 244
365100 244
365200 244
365300 244
365400 244
365500 244
365600 244
365700 244
365800 244
365900 244
366000 244
366100 244
366200 244
366300 244
366400 244
366500 244
366600 244
366700 244
366800 244
366900 244
367000 244
367100 244
367200 244
367300 244
367400 244
367500 244
367600 244
367700 244
367800 244
367900 244
368000 244
368100 244
368200 244
368300 244
368400 244
368500 244
368600 244
368700 244
368800 244
368900 244
369000 244
369100 244
369200 244
369300 244
369400 244
369500 244
369600 244
369700 244
369800 243
369900 243
370000 243
370100 244
370200 244
370300 244
370400 244
370500 244
370600 244
370700 244
370800 244
370900 244
371000 244
371100 244
371200 244
371300 244
371400 244
371500 244
371600 244
371700 245
371800 245
371900 245
372000 245
372100 245
372200 245
372300 245
372400 245
372500 245
372600 245
372700 245
372800 245
372900 245
373000 245
373100 245
373200 245
373300 245
373400 245
373500 245
373600 245
373700 245
373800 245
373900 245
374000 245
374100 245
374200 245
374300 245
374400 245
374500 245
374600 245
374700 245
374800 245
374900 245
375000 244
375100 244
375200 244
375300 245
375400 245
375500 245
375600 245
375700 245
375800 245
375900 245
376000 245
376100 246
376200 245
376300 245
376400 245
376500 245
376600 245
376700 245
376800 245
376900 245
377000 245
377100 245
377200 245
377300 245
377400 245
377500 245
377600 245
377700 245
377800 245
377900 245
378000 245
378100 245
378200 245
378300 245
378400 245
378500 245
378600 245
378700 245
378800 245
378900 245
379000 245
379100 245
379200 245
379300 245
379400 245
379500 245
379600 245
379700 245
379800 245
379900 245
380000 245
380100 245
380200 246
380300 246
380400 246
380500 246
380600 246
380700 246
380800 246
380900 246
381000 246
381100 246
381200 246
381300 246
381400 246
381500 246
381600 246
381700 246
381800 246
381900 246
382000 246
382100 246
382200 246
382300 246
382400 246
382500 246
382600 246
382700 246
382800 246
382900 247
383000 247
383100 247
383200 247
383300 247
383400 247
383500 247
383600 247
383700 247
383800 247
383900 247
384000 247
384100 247
384200 247
384300 247
384400 247
384500 247
384600 247
384700 247
384800 247
384900 247
385000 246
385100 246
385200 246
385300 246
385400 245
385500 246
385600 246
385700 246
385800 246
385900 246
386000 246
386100 246
386200 246
386300 247
386400 247
386500 248
386600 248
386700 248
386800 248
386900 248
387000 248
387100 248
387200 247
387300 247
387400 247
387500 247
387600 247
387700 247
387800 247
387900 247
388000 247
388100 247
388200 247
388300 247
388400 247
388500 247
388600 247
388700 247
388800 247
388900 247
389000 247
389100 247
389200 247
389300 247
389400 247
389500 247
389600 247
389700 247
389800 247
389900 247
390000 247
390100 247
390200 247
390300 247
390400 247
390500 247
390600 247
390700 246
390800 246
390900 246
391000 246
391100 246
391200 246
391300 246
391400 246
391500 246
391600 246
391700 246
391800 246
391900 246
392000 246
392100 246
392200 246
392300 246
392400 246
392500 246
392600 246
392700 246
392800 246
392900 246
393000 246
393100 246
393200 246
393300 246
393400 246
393500 246
393600 246
393700 246
393800 246
393900 246
394000 246
394100 246
394200 246
394300 246
394400 246
394500 246
394600 246
394700 246
394800 246
394900 246
395000 246
395100 246
395200 246
395300 246
395400 246
395500 246
395600 245
395700 246
395800 246
395900 246
396000 246
396100 246
396200 246
396300 246
396400 246
396500 246
396600 246
396700 246
396800 246
396900 247
397000 247
397100 247
397200 247
397300 247
397400 247
397500 247
397600 247
397700 247
397800 248
397900 248
398000 248
398100 248
398200 249
398300 249
398400 250
398500 250
398600 250
398700 250
398800 250
398900 250
399000 250
399100 250
399200 250
399300 250
399400 250
399500 250
399600 250
399700 250
399800 250
399900 250
400000 250
400100 250
400200 250
400300 250
400400 250
400500 249
400600 249
400700 249
400800 249
400900 249
401000 249
401100 249
401200 249
401300 249
401400 249
401500 249
401600 249
401700 249
401800 249
401900 249
402000 249
402100 249
402200 249
402300 249
402400 249
402500 249
402600 249
402700 249
402800 249
402900 249
403000 249
403100 249
403200 249
403300 249
403400 249
403500 249
403600 249
403700 249
403800 249
403900 249
404000 249
404100 249
404200 249
404300 249
404400 249
404500 249
404600 249
404700 249
404800 249
404900 249
405000 249
405100 249
405200 249
405300 249
405400 249
405500 249
405600 249
405700 249
405800 249
405900 249
406000 248
406100 248
406200 248
406300 248
406400 248
406500 248
406600 248
406700 248
406800 248
406900 248
407000 248
407100 248
407200 248
407300 248
407400 248
407500 248
407600 248
407700 248
407800 248
407900 248
408000 249
408100 249
408200 249
408300 249
408400 249
408500 249
408600 249
408700 249
408800 249
408900 249
409000 249
409100 249
409200 249
409300 249
409400 248
409500 248
409600 248
409700 249
409800 249
409900 249
410000 249
410100 249
410200 249
410300 249
410400 249
410500 249
410600 249
410700 249
410800 249
410900 249
411000 249
411100 249
411200 249
411300 249
411400 249
411500 249
411600 249
411700 249
411800 249
411900 249
412000 248
412100 248
412200 248
412300 247
412400 247
412500 247
412600 247
412700 247
412800 247
412900 247
413000 247
413100 247
413200 247
413300 247
413400 246
413500 246
413600 246
413700 246
413800 246
413900 246
414000 246
414100 246
414200 246
414300 245
414400 245
414500 245
414600 245
414700 245
414800 245
414900 245
415000 245
415100 245
415200 245
415300 245
415400 245
415500 245
415600 245
415700 245
415800 245
415900 245
416000 245
416100 245
416200 245
416300 245
416400 245
416500 245
416600 245
416700 245
416800 245
416900 245
417000 245
417100 245
417200 246
417300 246
417400 246
417500 246
417600 246
417700 246
417800 246
417900 246
418000 246
418100 246
418200 246
418300 246
418400 246
418500 246
418600 246
418700 246
418800 246
418900 246
419000 246
419100 247
419200 246
419300 246
419400 246
419500 246
419600 246
419700 246
419800 246
419900 246
420000 246
420100 246
420200 246
420300 247
420400 247
420500 247
420600 247
420700 247
420800 247
420900 247
421000 247
421100 247
421200 247
421300 247
421400 247
421500 247
421600 247
421700 247
421800 247
421900 247
422000 247
422100 247
422200 247
422300 247
422400 247
422500 247
422600 247
422700 247
422800 247
422900 247
423000 246
423100 246
423200 246
423300 246
423400 246
423500 246
423600 246
423700 246
423800 246
423900 246
424000 246
424100 246
424200 246
424300 246
424400 246
424500 247
424600 247
424700 247
424800 247
424900 247
425000 247
425100 247
425200 247
425300 247
425400 247
425500 247
425600 247
425700 247
425800 247
425900 247
426000 247
426100 247
426200 247
426300 247
426400 247
426500 247
426600 247
426700 247
426800 247
426900 247
427000 247
427100 247
427200 247
427300 247
427400 247
427500 247
427600 247
427700 247
427800 247
427900 247
428000 247
428100 247
428200 247
428300 247
428400 247
428500 247
428600 247
428700 247
428800 247
428900 247
429000 247
429100 247
429200 248
429300 248
429400 247
429500 247
429600 247
429700 247
429800 247
429900 247
430000 247
430100 247
430200 247
430300 247
430400 247
430500 247
430600 247
430700 247
430800 247
430900 247
431000 247
431100 247
431200 247
431300 247
431400 247
431500 247
431600 247
431700 247
431800 247
431900 247
432000 247
432100 247
432200 247
432300 247
432400 247
432500 247
432600 247
432700 247
432800 247
432900 247
433000 247
433100 247
433200 246
433300 246
433400 246
433500 246
433600 246
433700 246
433800 246
433900 246
434000 246
434100 246
434200 244
434300 244
434400 244
434500 244
434600 244
434700 244
434800 244
434900 244
435000 244
435100 244
435200 244
435300 244
435400 244
435500 244
435600 244
435700 244
435800 244
435900 244
436000 244
436100 244
436200 244
436300 244
436400 244
436500 244
436600 244
436700 244
436800 244
436900 244
437000 244
437100 244
437200 244
437300 244
437400 244
437500 244
437600 244
437700 244
437800 244
437900 244
438000 244
438100 244
438200 244
438300 244
438400 244
438500 244
438600 244
438700 244
438800 244
438900 244
439000 244
439100 244
439200 244
439300 244
439400 244
439500 244
439600 244
439700 244
439800 244
439900 244
440000 245
440100 245
440200 245
440300 245
440400 245
440500 245
440600 245
440700 245
440800 245
440900 245
441000 245
441100 245
441200 246
441300 246
441400 246
441500 246
441600 246
441700 246
441800 246
441900 246
442000 246
442100 246
442200 247
442300 247
442400 247
442500 247
442600 247
442700 247
442800 247
442900 247
443000 247
443100 247
443200 247
443300 247
443400 247
443500 247
443600 247
443700 247
443800 247
443900 248
444000 247
444100 247
444200 247
444300 247
444400 247
444500 247
444600 247
444700 247
444800 247
444900 247
445000 247
445100 247
445200 247
445300 247
445400 247
445500 247
445600 247
445700 248
445800 248
445900 248
446000 248
446100 248
446200 248
446300 248
446400 247
446500 247
446600 247
446700 247
446800 247
446900 247
447000 247
447100 247
447200 247
447300 247
447400 247
447500 247
447600 247
447700 247
447800 247
447900 247
448000 247
448100 247
448200 247
448300 247
448400 247
448500 247
448600 247
448700 247
448800 247
448900 247
449000 247
449100 247
449200 247
449300 247
449400 247
449500 247
449600 247
449700 247
449800 247
449900 248
450000 248
450100 248
450200 248
450300 248
450400 248
450500 248
450600 248
450700 248
450800 248
450900 248
451000 248
451100 248
451200 248
451300 248
451400 248
451500 248
451600 248
451700 248
451800 248
451900 248
452000 248
452100 248
452200 248
452300 248
452400 248
452500 248
452600 248
452700 248
452800 248
452900 248
453000 248
453100 249
453200 249
453300 249
453400 248
453500 248
453600 248
453700 248
453800 248
453900 248
454000 248
454100 248
454200 248
454300 248
454400 248
454500 248
454600 248
454700 248
454800 248
454900 248
455000 248
455100 248
455200 248
455300 248
455400 248
455500 248
455600 248
455700 248
455800 248
455900 248
456000 248
456100 248
456200 248
456300 248
456400 248
456500 248
456600 248
456700 248
456800 248
456900 248
457000 248
457100 247
457200 247
457300 247
457400 247
457500 247
457600 247
457700 247
457800 247
457900 247
458000 247
458100 247
458200 247
458300 247
458400 247
458500 247
458600 247
458700 247
458800 247
458900 247
459000 247
459100 247
459200 247
459300 247
459400 247
459500 247
459600 247
459700 247
459800 247
459900 247
460000 248
460100 248
460200 248
460300 248
460400 248
460500 248
460600 248
460700 248
460800 248
460900 248
461000 248
461100 248
461200 248
461300 248
461400 248
461500 248
461600 248
461700 248
461800 248
461900 248
462000 248
462100 248
462200 248
462300 248
462400 248
462500 248
462600 248
462700 248
462800 248
462900 248
463000 248
463100 248
463200 248
463300 248
463400 248
463500 248
463600 248
463700 248
463800 248
463900 248
464000 248
464100 248
464200 248
464300 248
464400 248
464500 248
464600 248
464700 248
464800 248
464900 248
465000 248
465100 248
465200 248
465300 248
465400 248
465500 248
465600 248
465700 248
465800 248
465900 248
466000 248
466100 248
466200 248
466300 248
466400 248
466500 248
466600 248
466700 248
466800 248
466900 248
467000 248
467100 248
467200 247
467300 246
467400 246
467500 246
467600 246
467700 246
467800 246
467900 246
468000 246
468100 246
468200 246
468300 246
468400 246
468500 246
468600 246
468700 246
468800 246
468900 246
469000 246
469100 246
469200 246
469300 246
469400 246
469500 246
469600 246
469700 246
469800 246
469900 246
470000 246
470100 246
470200 246
470300 247
470400 247
470500 247
470600 247
470700 247
470800 247
470900 247
471000 247
471100 247
471200 247
471300 247
471400 247
471500 247
471600 248
471700 248
471800 248
471900 248
472000 247
472100 247
472200 247
472300 247
472400 247
472500 247
472600 247
472700 247
472800 247
472900 247
473000 247
473100 247
473200 247
473300 247
473400 247
473500 247
473600 247
473700 247
473800 247
473900 247
474000 247
474100 247
474200 247
474300 247
474400 247
474500 247
474600 247
474700 247
474800 247
474900 247
475000 247
475100 247
475200 247
475300 246
475400 246
475500 246
475600 246
475700 246
475800 246
475900 246
476000 246
476100 246
476200 246
476300 246
476400 246
476500 246
476600 246
476700 246
476800 246
476900 246
477000 247
477100 247
477200 247
477300 247
477400 247
477500 247
477600 247
477700 247
477800 247
477900 247
478000 247
478100 248
478200 248
478300 248
478400 248
478500 248
478600 248
478700 248
478800 248
478900 248
479000 248
479100 248
479200 248
479300 247
479400 247
479500 247
479600 247
479700 247
479800 247
479900 247
480000 247
480100 247
480200 247
480300 247
480400 247
480500 247
480600 247
480700 247
480800 247
480900 247
481000 247
481100 247
481200 247
481300 247
481400 247
481500 247
481600 247
481700 247
481800 247
481900 246
482000 246
482100 246
482200 247
482300 247
482400 247
482500 247
482600 247
482700 247
482800 247
482900 247
483000 247
483100 247
483200 247
483300 247
483400 247
483500 247
483600 247
483700 247
483800 247
483900 247
484000 247
484100 247
484200 247
484300 247
484400 247
484500 247
484600 247
484700 247
484800 246
484900 246
485000 246
485100 245
485200 245
485300 245
485400 245
485500 244
485600 244
485700 244
485800 244
485900 244
486000 244
486100 244
486200 244
486300 244
486400 244
486500 244
486600 245
486700 246
486800 246
486900 246
487000 245
487100 245
487200 245
487300 245
487400 245
487500 245
487600 245
487700 245
487800 245
487900 245
488000 244
488100 244
488200 244
488300 244
488400 244
488500 244
488600 244
488700 244
488800 244
488900 244
489000 244
489100 244
489200 244
489300 244
489400 244
489500 244
489600 244
489700 244
489800 244
489900 244
490000 244
490100 244
490200 244
490300 244
490400 244
490500 244
490600 244
490700 244
490800 244
490900 244
491000 244
491100 245
491200 245
491300 245
491400 245
491500 245
491600 245
491700 245
491800 245
491900 245
492000 245
492100 245
492200 245
492300 245
492400 244
492500 244
492600 244
492700 244
492800 244
492900 244
493000 244
493100 245
493200 245
493300 245
493400 245
493500 245
493600 245
493700 245
493800 245
493900 245
494000 245
494100 245
494200 245
494300 245
494400 245
494500 245
494600 245
494700 245
494800 245
494900 245
495000 245
495100 246
495200 246
495300 246
495400 246
495500 246
495600 246
495700 246
495800 246
495900 246
496000 246
496100 246
496200 246
496300 246
496400 246
496500 246
496600 246
496700 246
496800 246
496900 246
497000 246
497100 246
497200 246
497300 246
497400 246
497500 246
497600 247
497700 247
497800 247
497900 247
498000 247
498100 247
498200 247
498300 247
498400 247
498500 247
498600 247
498700 247
498800 247
498900 247
499000 247
499100 247
499200 248
499300 248
499400 248
499500 248
499600 248
499700 248
499800 248
499900 248
500000 248
500100 248
500200 248
500300 248
500400 248
500500 248
500600 248
500700 248
500800 248
500900 248
501000 248
501100 248
501200 248
501300 248
501400 248
501500 248
501600 248
501700 247
501800 248
501900 248
502000 248
502100 248
502200 248
502300 248
502400 248
502500 248
502600 248
502700 248
502800 248
502900 248
503000 248
503100 248
503200 248
503300 248
503400 248
503500 248
503600 248
503700 248
503800 248
503900 248
504000 248
504100 248
504200 248
504300 248
504400 248
504500 248
504600 249
504700 249
504800 249
504900 249
505000 249
505100 249
505200 249
505300 249
505400 249
505500 249
505600 249
505700 249
505800 249
505900 249
506000 249
506100 249
506200 249
506300 249
506400 249
506500 249
506600 249
506700 249
506800 249
506900 249
507000 249
507100 249
507200 249
507300 249
507400 249
507500 249
507600 249
507700 249
507800 249
507900 249
508000 249
508100 249
508200 249
508300 249
508400 249
508500 249
508600 249
508700 249
508800 249
508900 249
509000 249
509100 249
509200 249
509300 249
509400 249
509500 249
509600 249
509700 249
509800 249
509900 249
510000 249
510100 249
510200 249
510300 250
510400 250
510500 250
510600 250
510700 250
510800 250
510900 250
511000 250
511100 250
511200 250
511300 250
511400 250
511500 250
511600 250
511700 250
511800 250
511900 250
512000 249
512100 249
512200 249
512300 249
512400 249
512500 249
512600 249
512700 249
512800 249
512900 249
513000 249
513100 249
513200 249
513300 249
513400 249
513500 249
513600 249
513700 249
513800 249
513900 249
514000 249
514100 249
514200 249
514300 249
514400 249
514500 249
514600 249
514700 249
514800 249
514900 249
515000 249
515100 249
515200 249
515300 249
515400 249
515500 249
515600 249
515700 250
515800 250
515900 250
516000 250
516100 250
516200 250
516300 250
516400 250
516500 250
516600 249
516700 249
516800 249
516900 249
517000 249
517100 249
517200 248
517300 248
517400 248
517500 248
517600 248
517700 246
517800 246
517900 246
518000 245
518100 245
518200 245
518300 245
518400 245
518500 245
518600 245
518700 243
518800 242
518900 242
519000 242
519100 242
519200 242
519300 242
519400 242
519500 242
519600 242
519700 242
519800 242
519900 242
520000 242
520100 242
520200 243
520300 243
520400 243
520500 243
520600 243
520700 243
520800 243
520900 243
521000 243
521100 243
521200 243
521300 242
521400 242
521500 242
521600 243
521700 243
521800 243
521900 243
522000 243
522100 243
522200 243
522300 242
522400 242
522500 242
522600 242
522700 242
522800 242
522900 242
523000 242
523100 242
523200 242
523300 242
523400 242
523500 242
523600 242
523700 242
523800 242
523900 242
524000 242
524100 243
524200 243
524300 243
524400 243
524500 243
524600 243
524700 243
524800 243
524900 243
525000 243
525100 243
525200 243
525300 243
525400 243
525500 243
525600 244
525700 244
525800 244
525900 244
526000 244
526100 244
526200 244
526300 244
526400 244
526500 244
526600 244
526700 244
526800 244
526900 244
527000 244
527100 244
527200 244
527300 244
527400 244
527500 244
527600 244
527700 244
527800 244
527900 244
528000 244
528100 244
528200 244
528300 244
528400 244
528500 244
528600 244
528700 244
528800 244
528900 245
529000 245
529100 245
529200 245
529300 245
529400 245
529500 245
529600 245
529700 245
529800 245
529900 245
530000 245
530100 245
530200 245
530300 245
530400 245
530500 245
530600 245
530700 245
530800 245
530900 245
531000 245
531100 245
531200 245
531300 245
531400 245
531500 245
531600 245
531700 245
531800 245
531900 245
532000 246
532100 246
532200 246
532300 246
532400 246
532500 246
532600 246
532700 246
532800 246
532900 246
533000 246
533100 246
533200 245
533300 245
533400 245
533500 245
533600 245
533700 245
533800 245
533900 245
534000 245
534100 245
534200 245
534300 245
534400 245
534500 245
534600 245
534700 245
534800 245
534900 245
535000 245
535100 245
535200 245
535300 245
535400 245
535500 245
535600 245
535700 245
535800 245
535900 245
536000 245
536100 245
536200 244
536300 245
536400 245
536500 245
536600 245
536700 245
536800 245
536900 245
537000 245
537100 245
537200 245
537300 245
537400 244
537500 244
537600 245
537700 246
537800 246
537900 246
538000 246
538100 246
538200 246
538300 246
538400 246
538500 246
538600 246
538700 246
538800 246
538900 246
539000 246
539100 246
539200 246
539300 246
539400 246
539500 246
539600 246
539700 246
539800 246
539900 246
540000 246
540100 246
540200 246
540300 246
540400 246
540500 246
540600 246
540700 246
540800 246
540900 246
541000 246
541100 246
541200 246
541300 246
541400 246
541500 246
541600 246
541700 246
541800 246
541900 246
542000 246
542100 246
542200 246
542300 246
542400 246
542500 246
542600 246
542700 246
542800 246
542900 246
543000 246
543100 246
543200 246
543300 246
543400 246
543500 246
543600 246
543700 246
543800 246
543900 246
544000 246
544100 246
544200 246
544300 246
544400 246
544500 246
544600 246
544700 246
544800 245
544900 245
545000 245
545100 245
545200 245
545300 245
545400 246
545500 246
545600 246
545700 246
545800 245
545900 245
546000 245
546100 245
546200 245
546300 245
546400 245
546500 245
546600 245
546700 244
546800 244
546900 244
547000 244
547100 244
547200 244
547300 244
547400 244
547500 244
547600 244
547700 244
547800 244
547900 244
548000 243
548100 243
548200 243
548300 243
548400 243
548500 243
548600 243
548700 243
548800 243
548900 243
549000 243
549100 243
549200 243
549300 243
549400 243
549500 243
549600 243
549700 243
549800 243
549900 243
550000 243
550100 243
550200 243
550300 243
550400 243
550500 243
550600 243
550700 243
550800 243
550900 243
551000 244
551100 244
551200 244
551300 244
551400 244
551500 244
551600 244
551700 242
551800 242
551900 242
552000 242
552100 242
552200 242
552300 242
552400 242
552500 242
552600 242
552700 242
552800 242
552900 242
553000 243
553100 243
553200 243
553300 243
553400 243
553500 243
553600 243
553700 243
553800 243
553900 243
554000 243
554100 243
554200 243
554300 243
554400 243
554500 243
554600 243
554700 243
554800 243
554900 243
555000 243
555100 243
555200 243
555300 243
555400 243
555500 243
555600 243
555700 243
555800 243
555900 243
556000 244
556100 244
556200 244
556300 244
556400 244
556500 244
556600 244
556700 244
556800 245
556900 245
557000 245
557100 245
557200 245
557300 245
557400 245
557500 245
557600 245
557700 245
557800 245
557900 245
558000 246
558100 246
558200 246
558300 246
558400 246
558500 246
558600 246
558700 247
558800 247
558900 247
559000 247
559100 247
559200 247
559300 247
559400 247
559500 247
559600 247
559700 247
559800 247
559900 247
560000 246
560100 246
560200 246
